inventory_id,item_id,location,case_count_on_hand,case_count_allocated,case_count_available,unit_price,date_last_sold,case_count_last_sold,date_extracted
141661,104864,DOK,900,0,900,0,0,0,Mon Oct 11 16:52:32 2021
141657,104863,HLD,48,0,48,0,0,0,Mon Oct 11 16:52:32 2021
141654,104862,MOF,1574,0,1574,0,0,0,Mon Oct 11 16:52:32 2021
141651,104861,REC,1025,0,1025,0,0,0,Mon Oct 11 16:52:32 2021
141648,104860,MOF,479,0,479,0,0,0,Mon Oct 11 16:52:32 2021
141645,104859,MOF,173,0,173,0,0,0,Mon Oct 11 16:52:32 2021
141642,104858,MOF,17,0,17,0,0,0,Mon Oct 11 16:52:32 2021
141640,104857,DOK,240,0,240,0,0,0,Mon Oct 11 16:52:32 2021
141639,104857,REC,1104,0,1104,0,0,0,Mon Oct 11 16:52:32 2021
141636,104856,HLD,4200,0,4200,0,0,0,Mon Oct 11 16:52:32 2021
141633,104855,HLD,260,0,260,0,0,0,Mon Oct 11 16:52:32 2021
141630,104854,HLD,211,0,211,0,0,0,Mon Oct 11 16:52:32 2021
141627,104853,HLD,311,0,311,0,0,0,Mon Oct 11 16:52:32 2021
141624,104852,HLD,13,0,13,0,0,0,Mon Oct 11 16:52:32 2021
141621,104851,HLD,80,0,80,0,0,0,Mon Oct 11 16:52:32 2021
141618,104850,HLD,780,0,780,0,0,0,Mon Oct 11 16:52:32 2021
141615,104849,MOF,520,6,514,0,0,0,Mon Oct 11 16:52:32 2021
141612,104848,MOF,528,23,505,0,0,0,Mon Oct 11 16:52:32 2021
141609,104847,MOF,28,0,28,0,0,0,Mon Oct 11 16:52:32 2021
141607,104846,DOK,75,0,75,0,0,0,Mon Oct 11 16:52:32 2021
141606,104846,MOF,310,0,310,0,0,0,Mon Oct 11 16:52:32 2021
141603,104845,MOF,421,0,421,0,0,0,Mon Oct 11 16:52:32 2021
141601,104844,DOK,84,0,84,0,0,0,Mon Oct 11 16:52:32 2021
141597,104843,MOF,881,0,881,0,0,0,Mon Oct 11 16:52:32 2021
141594,104842,MOF,42,0,42,0,0,0,Mon Oct 11 16:52:32 2021
141591,104841,MOF,42,0,42,0,0,0,Mon Oct 11 16:52:32 2021
141588,104840,REC,413,0,413,0,0,0,Mon Oct 11 16:52:32 2021
141585,104839,MOF,1294,1294,0,0,0,0,Mon Oct 11 16:52:32 2021
141582,104838,MOF,155,155,0,0,0,0,Mon Oct 11 16:52:32 2021
141579,104837,HLD,294,0,294,0,0,0,Mon Oct 11 16:52:32 2021
141576,104836,HLD,119,0,119,0,20211011,49,Mon Oct 11 16:52:32 2021
141573,104835,MOF,899,699,200,0,0,0,Mon Oct 11 16:52:32 2021
141570,104834,MOF,480,408,72,0,0,0,Mon Oct 11 16:52:32 2021
141567,104833,MOF,2387,469,1918,0,0,0,Mon Oct 11 16:52:32 2021
141566,104832,PAN,161,0,161,0,0,0,Mon Oct 11 16:52:32 2021
141561,104831,MOF,167,167,0,0,20211011,10,Mon Oct 11 16:52:32 2021
141558,104830,MOF,18,18,0,0,0,0,Mon Oct 11 16:52:32 2021
141555,104829,MOF,70,70,0,0,0,0,Mon Oct 11 16:52:32 2021
141536,104821,HLD,136,0,136,0,20211011,16,Mon Oct 11 16:52:32 2021
141533,104820,HLD,197,0,197,0,20211011,2,Mon Oct 11 16:52:32 2021
141530,104819,HLD,1430,0,1430,0,20211011,200,Mon Oct 11 16:52:32 2021
141527,104818,HLD,450,0,450,0,20211008,45,Mon Oct 11 16:52:32 2021
141524,104817,MOF,5,5,0,0,20211011,31,Mon Oct 11 16:52:32 2021
141521,104816,MOF,54,54,0,0,20211008,10,Mon Oct 11 16:52:32 2021
141518,104815,MOF,71,71,0,0,20211011,12,Mon Oct 11 16:52:32 2021
141515,104814,MOF,60,60,0,0,20211011,5,Mon Oct 11 16:52:32 2021
141514,104813,PAN,5902,0,5902,0,0,0,Mon Oct 11 16:52:32 2021
141509,104812,MOF,66,66,0,0,20211008,8,Mon Oct 11 16:52:32 2021
141506,104811,MOF,8,8,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141503,104810,MOF,34,34,0,0,20211008,2,Mon Oct 11 16:52:32 2021
141495,104807,MOF,114,114,0,0,20211011,4,Mon Oct 11 16:52:32 2021
141492,104806,HLD,17,0,17,0,0,0,Mon Oct 11 16:52:32 2021
141489,104805,MOF,39,39,0,0,20211011,10,Mon Oct 11 16:52:32 2021
141486,104804,MOF,767,53,714,0,20211011,2,Mon Oct 11 16:52:32 2021
141483,104803,XTR,2160,0,2160,0,0,0,Mon Oct 11 16:52:32 2021
141480,104802,HLD,662,0,662,0,20211011,4,Mon Oct 11 16:52:32 2021
141479,104801,REC,3215,3215,0,0,20211011,150,Mon Oct 11 16:52:32 2021
141478,104800,REC,1179,1179,0,0,20211011,35,Mon Oct 11 16:52:32 2021
141475,104799,HLD,95,0,95,0,20211011,40,Mon Oct 11 16:52:32 2021
141472,104798,HLD,155,0,155,0,20211011,5,Mon Oct 11 16:52:32 2021
141467,104796,HLD,73,0,73,0,20211011,5,Mon Oct 11 16:52:32 2021
141464,104795,HLD,106,0,106,0,20211011,11,Mon Oct 11 16:52:32 2021
141460,104794,HLD,360,0,360,0,20211011,7,Mon Oct 11 16:52:32 2021
141457,104793,MOF,17,17,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141448,104790,MOF,23,23,0,0,20211011,15,Mon Oct 11 16:52:32 2021
141442,104788,HLD,400,0,400,0,20211011,154,Mon Oct 11 16:52:32 2021
141439,104787,HLD,330,0,330,0,20211011,13,Mon Oct 11 16:52:32 2021
141436,104786,XTR,2473,0,2473,0,0,0,Mon Oct 11 16:52:32 2021
141433,104785,HLD,174,0,174,0,20211009,16,Mon Oct 11 16:52:32 2021
141430,104784,HLD,161,0,161,0,20211008,160,Mon Oct 11 16:52:32 2021
141427,104783,HLD,106,0,106,0,20211011,2,Mon Oct 11 16:52:32 2021
141424,104782,MOF,9,9,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141421,104781,MOF,114,36,78,0,20211011,1,Mon Oct 11 16:52:32 2021
141418,104780,MOF,20,20,0,0,0,0,Mon Oct 11 16:52:32 2021
141415,104779,MOF,41,41,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141412,104778,MOF,16,16,0,0,20211011,5,Mon Oct 11 16:52:32 2021
141409,104777,MOF,106,67,39,0,20211011,2,Mon Oct 11 16:52:32 2021
141406,104776,MOF,7,7,0,0,0,0,Mon Oct 11 16:52:32 2021
141403,104775,MOF,49,49,0,0,20211011,4,Mon Oct 11 16:52:32 2021
141400,104774,MOF,89,89,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141397,104773,HLD,5,0,5,0,20211009,1,Mon Oct 11 16:52:32 2021
141394,104772,MOF,194,194,0,0,20211011,10,Mon Oct 11 16:52:32 2021
141391,104771,MOF,17,17,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141390,104770,MOF,26,26,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141384,104768,HLD,120,0,120,0,20211011,120,Mon Oct 11 16:52:32 2021
141381,104767,HLD,85,0,85,0,20211006,84,Mon Oct 11 16:52:32 2021
141378,104766,HLD,59,0,59,0,20211011,10,Mon Oct 11 16:52:32 2021
141372,104764,MOF,612,286,326,0,20211011,12,Mon Oct 11 16:52:32 2021
141369,104763,XTR,2387,0,2387,0,0,0,Mon Oct 11 16:52:32 2021
141366,104762,HLD,57,0,57,0,20211011,56,Mon Oct 11 16:52:32 2021
141363,104761,MOF,3026,56,2970,0,0,0,Mon Oct 11 16:52:32 2021
141360,104760,HLD,22,0,22,0,20211006,40,Mon Oct 11 16:52:32 2021
141350,104752,MOF,30,30,0,0,0,0,Mon Oct 11 16:52:32 2021
141347,104751,MOF,40,40,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141344,104750,MOF,30,30,0,0,0,0,Mon Oct 11 16:52:32 2021
141341,104749,MOF,26,26,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141338,104748,MOF,10,10,0,0,20211007,28,Mon Oct 11 16:52:32 2021
141335,104747,MOF,5,5,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141323,104743,XTR,2160,0,2160,0,0,0,Mon Oct 11 16:52:32 2021
141322,104742,MOF,2457,80,2377,0,20211008,4,Mon Oct 11 16:52:32 2021
141315,104741,MOF,1102,418,684,0,20211011,20,Mon Oct 11 16:52:32 2021
141309,104739,MOF,19,19,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141306,104738,MOF,52,52,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141303,104737,MOF,316,256,60,0,20211011,1,Mon Oct 11 16:52:32 2021
141300,104736,MOF,16,16,0,0,20211011,4,Mon Oct 11 16:52:32 2021
141297,104735,MOF,7,7,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141291,104733,MOF,22,22,0,0,20211008,8,Mon Oct 11 16:52:32 2021
141288,104732,MOF,15,15,0,0,20211008,2,Mon Oct 11 16:52:32 2021
141285,104731,MOF,145,145,0,0,20211011,5,Mon Oct 11 16:52:32 2021
141282,104730,MOF,31,31,0,0,20211008,8,Mon Oct 11 16:52:32 2021
141279,104729,MOF,86,86,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141276,104728,MOF,11,11,0,0,20211008,1,Mon Oct 11 16:52:32 2021
141273,104727,MOF,38,38,0,0,20211008,5,Mon Oct 11 16:52:32 2021
141270,104726,MOF,85,85,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141267,104725,MOF,59,59,0,0,20211011,4,Mon Oct 11 16:52:32 2021
141264,104724,MOF,238,224,14,0,20211011,4,Mon Oct 11 16:52:32 2021
141263,104723,MOF,8,8,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141260,104722,HLD,17,0,17,0,0,0,Mon Oct 11 16:52:32 2021
141257,104721,MOF,162,162,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141242,104716,MOF,305,305,0,0,20211008,0,Mon Oct 11 16:52:32 2021
141235,104713,HLD,80,0,80,0,20211005,80,Mon Oct 11 16:52:32 2021
141232,104712,MOF,6,6,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141229,104711,MOF,87,87,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141222,104709,MOF,13,13,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141219,104708,MOF,583,583,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141216,104707,MOF,454,454,0,0,20211011,25,Mon Oct 11 16:52:32 2021
141213,104706,MOF,311,311,0,0,20211011,3,Mon Oct 11 16:52:32 2021
141210,104705,MOF,1067,348,719,0,20211011,8,Mon Oct 11 16:52:32 2021
141202,104703,MOF,15,15,0,0,0,0,Mon Oct 11 16:52:32 2021
141199,104702,MOF,1117,36,1081,0,20211011,25,Mon Oct 11 16:52:32 2021
141196,104701,MOF,12,12,0,22.74,20211011,1,Mon Oct 11 16:52:32 2021
141193,104700,MOF,92,92,0,0,20211011,44,Mon Oct 11 16:52:32 2021
141190,104699,MOF,123,67,56,18.42,20211011,1,Mon Oct 11 16:52:32 2021
141187,104698,MOF,319,33,286,25.86,20211011,14,Mon Oct 11 16:52:32 2021
141186,104697,XTR,113,0,113,17.19,0,0,Mon Oct 11 16:52:32 2021
141181,104696,HLD,7,0,7,0,20211006,40,Mon Oct 11 16:52:32 2021
141175,104694,HLD,71,0,71,0,20211001,6,Mon Oct 11 16:52:32 2021
141166,104691,HLD,64,0,64,0,20211006,2,Mon Oct 11 16:52:32 2021
141163,104690,HLD,5,0,5,0,20211002,12,Mon Oct 11 16:52:32 2021
141160,104689,HLD,25,0,25,0,20211007,21,Mon Oct 11 16:52:32 2021
141157,104688,MOF,140,140,0,0,20211011,25,Mon Oct 11 16:52:32 2021
141154,104687,MOF,21,21,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141151,104686,MOF,213,213,0,0,20211011,4,Mon Oct 11 16:52:32 2021
141148,104685,MOF,241,241,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141145,104684,HLD,56,0,56,0,20211006,25,Mon Oct 11 16:52:32 2021
141133,104680,MOF,7,7,0,0,20211008,3,Mon Oct 11 16:52:32 2021
141130,104679,MOF,14,14,0,0,20211008,2,Mon Oct 11 16:52:32 2021
141127,104678,MOF,16,16,0,0,20211008,5,Mon Oct 11 16:52:32 2021
141124,104677,MOF,21,21,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141121,104676,MOF,9,9,0,0,20211011,8,Mon Oct 11 16:52:32 2021
141118,104675,MOF,17,17,0,0,20211008,5,Mon Oct 11 16:52:32 2021
141115,104674,MOF,23,23,0,0,20211005,3,Mon Oct 11 16:52:32 2021
141109,104672,MOF,10,10,0,0,20211004,10,Mon Oct 11 16:52:32 2021
141106,104671,MOF,5,5,0,0,20211004,13,Mon Oct 11 16:52:32 2021
141103,104670,MOF,10,10,0,0,20211004,13,Mon Oct 11 16:52:32 2021
141099,104669,MOF,321,321,0,0,20211011,5,Mon Oct 11 16:52:32 2021
141102,104668,REC,1,0,1,0,0,0,Mon Oct 11 16:52:32 2021
141096,104668,XTR,1343,0,1343,0,0,0,Mon Oct 11 16:52:32 2021
141093,104667,HLD,9,0,9,0,20211007,81,Mon Oct 11 16:52:32 2021
141090,104666,HLD,9,0,9,0,20211007,243,Mon Oct 11 16:52:32 2021
141081,104663,HLD,169,0,169,0,20211006,28,Mon Oct 11 16:52:32 2021
141078,104662,MOF,778,340,438,0,20211011,2,Mon Oct 11 16:52:32 2021
141075,104661,MOF,163,163,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141072,104660,MOF,203,203,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141069,104659,MOF,350,350,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141066,104658,MOF,85,85,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141063,104657,MOF,70,70,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141060,104656,MOF,199,199,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141051,104653,MOF,11,11,0,0,20211008,2,Mon Oct 11 16:52:32 2021
141048,104652,MOF,2,2,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141045,104651,MOF,1,1,0,0,20211006,3,Mon Oct 11 16:52:32 2021
141042,104650,MOF,5,5,0,0,20211011,1,Mon Oct 11 16:52:32 2021
141039,104649,MOF,26,26,0,0,20211011,4,Mon Oct 11 16:52:32 2021
141036,104648,MOF,5,5,0,0,20211008,10,Mon Oct 11 16:52:32 2021
141033,104647,MOF,18,18,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141030,104646,MOF,25,25,0,0,20211011,2,Mon Oct 11 16:52:32 2021
141027,104645,MOF,31,31,0,0,20211011,8,Mon Oct 11 16:52:32 2021
141024,104644,MOF,9,9,0,0,20211008,3,Mon Oct 11 16:52:32 2021
141021,104643,MOF,97,97,0,0,20211011,6,Mon Oct 11 16:52:32 2021
141018,104642,MOF,105,105,0,0,20211011,10,Mon Oct 11 16:52:32 2021
141015,104641,HLD,3,0,3,0,20210930,1,Mon Oct 11 16:52:32 2021
141009,104639,REC,1500,443,1057,0,0,0,Mon Oct 11 16:52:32 2021
141006,104638,MOF,2630,476,2154,0,20211011,10,Mon Oct 11 16:52:32 2021
141000,104636,MOF,1216,121,1095,0,20211011,4,Mon Oct 11 16:52:32 2021
140997,104635,HLD,63,0,63,0,20210929,6,Mon Oct 11 16:52:32 2021
140991,104633,MOF,3,3,0,0,0,0,Mon Oct 11 16:52:32 2021
140988,104632,MOF,3,3,0,0,0,0,Mon Oct 11 16:52:32 2021
140985,104631,MOF,80,48,32,0,20211011,1,Mon Oct 11 16:52:32 2021
140982,104630,MOF,27,27,0,0,20211006,1,Mon Oct 11 16:52:32 2021
140979,104629,MOF,18,18,0,0,20211011,2,Mon Oct 11 16:52:32 2021
140976,104628,MOF,31,31,0,0,20211011,2,Mon Oct 11 16:52:32 2021
140973,104627,MOF,144,107,37,0,20211011,20,Mon Oct 11 16:52:32 2021
140970,104626,MOF,208,36,172,0,20211011,2,Mon Oct 11 16:52:32 2021
140967,104625,MOF,110,110,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140961,104623,MOF,22,22,0,0,20211011,3,Mon Oct 11 16:52:32 2021
140958,104622,MOF,25,25,0,0,20211011,1,Mon Oct 11 16:52:32 2021
140955,104621,HLD,8,0,8,0,20210930,8,Mon Oct 11 16:52:32 2021
140952,104620,MOF,2,2,0,0,20211011,6,Mon Oct 11 16:52:32 2021
140949,104619,MOF,10,10,0,0,20211008,2,Mon Oct 11 16:52:32 2021
140944,104617,MOF,122,122,0,0,20211011,1,Mon Oct 11 16:52:32 2021
140941,104616,MOF,8,8,0,0,20211011,1,Mon Oct 11 16:52:32 2021
140940,104615,XTR,1259,0,1259,0,0,0,Mon Oct 11 16:52:32 2021
140935,104614,MOF,1742,88,1654,0,20211011,2,Mon Oct 11 16:52:32 2021
140932,104613,MOF,1609,657,952,0,20211011,6,Mon Oct 11 16:52:32 2021
140929,104612,MOF,2386,515,1871,0,20211011,10,Mon Oct 11 16:52:32 2021
140903,104590,MOF,25,25,0,0,20211008,1,Mon Oct 11 16:52:32 2021
140900,104589,MOF,26,26,0,0,20211008,1,Mon Oct 11 16:52:32 2021
140897,104588,MOF,5,5,0,0,20211007,3,Mon Oct 11 16:52:32 2021
140894,104587,MOF,7,7,0,0,20211007,3,Mon Oct 11 16:52:32 2021
140891,104586,MOF,5,5,0,0,20211008,2,Mon Oct 11 16:52:32 2021
140889,104585,MOF,1,1,0,0,20211011,3,Mon Oct 11 16:52:32 2021
140885,104584,MOF,123,123,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140879,104582,HLD,14,0,14,0,20210927,30,Mon Oct 11 16:52:32 2021
140876,104581,HLD,8,0,8,0,20211005,12,Mon Oct 11 16:52:32 2021
140864,104577,XTR,1620,0,1620,0,0,0,Mon Oct 11 16:52:32 2021
140862,104575,MOF,12,12,0,0,0,0,Mon Oct 11 16:52:32 2021
140861,104574,MOF,3,3,0,0,20211011,1,Mon Oct 11 16:52:32 2021
140858,104573,MOF,299,299,0,0,20211011,40,Mon Oct 11 16:52:32 2021
140855,104572,MOF,24,24,0,0,0,0,Mon Oct 11 16:52:32 2021
140852,104571,MOF,7,7,0,0,20211001,2,Mon Oct 11 16:52:32 2021
140849,104570,MOF,28,28,0,0,20211011,10,Mon Oct 11 16:52:32 2021
140846,104569,MOF,16,16,0,0,20211011,25,Mon Oct 11 16:52:32 2021
140843,104568,MOF,28,28,0,0,20211011,6,Mon Oct 11 16:52:32 2021
140840,104567,MOF,65,65,0,0,20211011,1,Mon Oct 11 16:52:32 2021
140837,104566,MOF,40,35,5,0,0,0,Mon Oct 11 16:52:32 2021
140834,104565,MOF,23,23,0,0,20211011,10,Mon Oct 11 16:52:32 2021
140831,104564,MOF,54,54,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140828,104563,MOF,27,27,0,0,0,0,Mon Oct 11 16:52:32 2021
140825,104562,MOF,22,22,0,0,20211011,16,Mon Oct 11 16:52:32 2021
140816,104559,MOF,10,10,0,0,20211011,8,Mon Oct 11 16:52:32 2021
140810,104557,MOF,2,2,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140804,104555,MOF,10,10,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140798,104553,MOF,7,7,0,0,20211008,1,Mon Oct 11 16:52:32 2021
140780,104547,MOF,9,9,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140774,104545,HLD,138,0,138,0,20210928,14,Mon Oct 11 16:52:32 2021
140768,104543,MOF,80,80,0,0,20211011,3,Mon Oct 11 16:52:32 2021
140765,104542,MOF,102,102,0,0,20211011,6,Mon Oct 11 16:52:32 2021
140756,104539,HLD,115,0,115,0,20211005,60,Mon Oct 11 16:52:32 2021
140753,104538,MOF,3,3,0,0,20211011,5,Mon Oct 11 16:52:32 2021
140747,104536,MOF,38,38,0,0,20211011,2,Mon Oct 11 16:52:32 2021
140744,104535,MOF,52,52,0,0,20211011,10,Mon Oct 11 16:52:32 2021
140741,104534,MOF,15,15,0,0,20211011,10,Mon Oct 11 16:52:32 2021
