inventory_id,item_id,location,case_count_on_hand,case_count_allocated,case_count_available,unit_price,date_last_sold,case_count_last_sold,date_extracted
137536,103382,HLD,88,0,88,0,20210714,40,Mon Oct 11 16:52:32 2021
137481,103364,XTR,1518,0,1518,0,0,0,Mon Oct 11 16:52:32 2021
137451,103354,MOF,181,9,172,0,20211011,1,Mon Oct 11 16:52:32 2021
137433,103348,MOF,5,5,0,13.44,20211006,5,Mon Oct 11 16:52:32 2021
137418,103343,HLD,62,0,62,0,20210709,40,Mon Oct 11 16:52:32 2021
137393,103335,MOF,1406,94,1312,9.48,20211011,5,Mon Oct 11 16:52:32 2021
137387,103333,MOF,516,68,448,10.81,20211011,6,Mon Oct 11 16:52:32 2021
137384,103332,MOF,345,87,258,10.81,20211011,12,Mon Oct 11 16:52:32 2021
137381,103331,MOF,399,78,321,10.81,20211011,12,Mon Oct 11 16:52:32 2021
137372,103328,HLD,1,0,1,0,20211004,2,Mon Oct 11 16:52:32 2021
137354,103320,REC,415,413,2,0,0,0,Mon Oct 11 16:52:32 2021
137346,103318,REC,396,389,7,0,0,0,Mon Oct 11 16:52:32 2021
137337,103315,HLD,81,0,81,0,20210818,5,Mon Oct 11 16:52:32 2021
137331,103313,HLD,90,0,90,0,20210708,15,Mon Oct 11 16:52:32 2021
137293,103299,XTR,3276,0,3276,0,0,0,Mon Oct 11 16:52:32 2021
137197,103267,HLD,25,0,25,0,20210724,25,Mon Oct 11 16:52:32 2021
137173,103259,MOF,61,7,54,0,20211008,1,Mon Oct 11 16:52:32 2021
137089,103240,MOF,137,137,0,0,20211011,8,Mon Oct 11 16:52:32 2021
137020,103213,MOF,1,1,0,0,0,0,Mon Oct 11 16:52:32 2021
136935,103184,MOF,43,13,30,0,20211011,4,Mon Oct 11 16:52:32 2021
136929,103182,MOF,1,1,0,0,20210922,1,Mon Oct 11 16:52:32 2021
136896,103170,HLD,852,0,852,0,20210709,852,Mon Oct 11 16:52:32 2021
136874,103163,XTR,3276,0,3276,0,0,0,Mon Oct 11 16:52:32 2021
136652,103090,REC,436,436,0,0,0,0,Mon Oct 11 16:52:32 2021
137109,103070,MOF,28,28,0,0,20211011,10,Mon Oct 11 16:52:32 2021
136567,103062,REC,827,443,384,0,0,0,Mon Oct 11 16:52:32 2021
141543,103059,DIS,69,0,69,0,20211011,1,Mon Oct 11 16:52:32 2021
136558,103059,MOF,986,22,964,0,20211011,2,Mon Oct 11 16:52:32 2021
136549,103056,MOF,25,25,0,0,20211011,4,Mon Oct 11 16:52:32 2021
136534,103051,REC,96,95,1,0,0,0,Mon Oct 11 16:52:32 2021
136531,103050,REC,300,105,195,0,0,0,Mon Oct 11 16:52:32 2021
136513,103044,REC,120,0,120,0,0,0,Mon Oct 11 16:52:32 2021
136495,103038,MOF,39,39,0,0,20211011,6,Mon Oct 11 16:52:32 2021
136442,103020,MOF,55,55,0,0,20211011,10,Mon Oct 11 16:52:32 2021
136417,103011,MOF,229,22,207,0,20211011,2,Mon Oct 11 16:52:32 2021
136368,102995,MOF,1113,11,1102,0,20211011,6,Mon Oct 11 16:52:32 2021
141542,102989,DIS,63,0,63,0,20211011,1,Mon Oct 11 16:52:32 2021
136348,102989,MOF,454,53,401,0,20211011,1,Mon Oct 11 16:52:32 2021
141544,102921,DIS,232,0,232,0,20211011,2,Mon Oct 11 16:52:32 2021
136167,102921,MOF,2081,17,2064,0,20211011,6,Mon Oct 11 16:52:32 2021
136164,102920,XTR,590,0,590,0,0,0,Mon Oct 11 16:52:32 2021
136108,102901,MOF,49,0,49,0,20211005,8,Mon Oct 11 16:52:32 2021
136105,102900,MOF,10,10,0,0,20211011,10,Mon Oct 11 16:52:32 2021
136102,102899,MOF,70,70,0,0,20211011,18,Mon Oct 11 16:52:32 2021
136090,102895,THG,960,0,960,0,0,0,Mon Oct 11 16:52:32 2021
136080,102893,THG,237,12,225,0,20211008,4,Mon Oct 11 16:52:32 2021
136027,102876,XTR,1180,0,1180,0,0,0,Mon Oct 11 16:52:32 2021
135988,102863,MOF,360,54,306,0,20211011,3,Mon Oct 11 16:52:32 2021
135915,102839,MOF,2039,104,1935,0,20211007,10,Mon Oct 11 16:52:32 2021
141208,102830,DIS,72,0,72,0,20211008,72,Mon Oct 11 16:52:32 2021
135890,102830,MOF,1313,157,1156,0,20211011,3,Mon Oct 11 16:52:32 2021
137116,102800,MOF,125,125,0,0,20211011,4,Mon Oct 11 16:52:32 2021
135748,102782,XTR,1840,0,1840,0,20210921,90,Mon Oct 11 16:52:32 2021
135725,102774,MOF,861,270,591,0,20211011,10,Mon Oct 11 16:52:32 2021
135647,102748,MOF,73,73,0,9.48,20211008,2,Mon Oct 11 16:52:32 2021
135569,102722,REC,117,116,1,0,0,0,Mon Oct 11 16:52:32 2021
135563,102720,REC,9,0,9,0,0,0,Mon Oct 11 16:52:32 2021
135452,102681,MOF,25,3,22,0,20210928,1,Mon Oct 11 16:52:32 2021
137108,102675,MOF,324,124,200,0,20211011,7,Mon Oct 11 16:52:32 2021
136441,102672,MOF,525,73,452,0,20211011,2,Mon Oct 11 16:52:32 2021
135331,102641,XTR,1515,0,1515,0,0,0,Mon Oct 11 16:52:32 2021
135065,102545,MOF,94,20,74,26.25,20211011,2,Mon Oct 11 16:52:32 2021
135062,102544,MOF,871,24,847,26.25,20211011,2,Mon Oct 11 16:52:32 2021
134995,102522,XTR,2711,0,2711,0,20210921,234,Mon Oct 11 16:52:32 2021
134970,102513,MOF,105,105,0,0,20211011,40,Mon Oct 11 16:52:32 2021
134953,102506,XTR,2005,2005,0,0,0,0,Mon Oct 11 16:52:32 2021
134857,102473,XTR,1309,0,1309,0,0,0,Mon Oct 11 16:52:32 2021
134800,102457,THG,960,0,960,0,0,0,Mon Oct 11 16:52:32 2021
134785,102452,THG,960,0,960,0,0,0,Mon Oct 11 16:52:32 2021
134753,102442,MOF,816,228,588,0,20211011,5,Mon Oct 11 16:52:32 2021
134705,102423,MOF,46,29,17,0,20211011,1,Mon Oct 11 16:52:32 2021
137106,102422,MOF,554,39,515,0,20211011,4,Mon Oct 11 16:52:32 2021
134690,102418,MOF,27,27,0,0,20211011,3,Mon Oct 11 16:52:32 2021
134600,102388,MOF,40,37,3,0,20211011,8,Mon Oct 11 16:52:32 2021
134525,102360,MOF,2156,256,1900,0,20211008,10,Mon Oct 11 16:52:32 2021
134427,102326,XTR,1720,0,1720,0,0,0,Mon Oct 11 16:52:32 2021
134421,102324,MOF,567,78,489,10.57,20211011,3,Mon Oct 11 16:52:32 2021
137104,102295,MOF,952,473,479,0,20211011,10,Mon Oct 11 16:52:32 2021
134250,102267,MOF,4,4,0,0,0,0,Mon Oct 11 16:52:32 2021
134228,102260,REC,337,334,3,0,0,0,Mon Oct 11 16:52:32 2021
133909,102148,MOF,90,90,0,0,20211006,50,Mon Oct 11 16:52:32 2021
133716,102083,MOF,1289,370,919,0,20211011,6,Mon Oct 11 16:52:32 2021
133549,102033,MOF,1283,0,1283,0,20211011,2,Mon Oct 11 16:52:32 2021
133532,102027,MOF,1848,371,1477,0,20211011,5,Mon Oct 11 16:52:32 2021
133526,102025,MOF,42,42,0,0,20211011,50,Mon Oct 11 16:52:32 2021
133428,101990,MOF,86,34,52,0,20211011,4,Mon Oct 11 16:52:32 2021
133376,101967,MOF,1168,73,1095,0,20211008,2,Mon Oct 11 16:52:32 2021
133330,101952,MOF,1,1,0,0,0,0,Mon Oct 11 16:52:32 2021
133303,101943,MOF,42,4,38,0,20211011,1,Mon Oct 11 16:52:32 2021
133137,101887,HLD,148,0,148,0,20210914,384,Mon Oct 11 16:52:32 2021
132998,101839,MOF,21,21,0,0,20211011,1,Mon Oct 11 16:52:32 2021
132983,101834,MOF,254,10,244,0,20211007,2,Mon Oct 11 16:52:32 2021
132845,101789,HLD,1592,0,1592,0,20210916,325,Mon Oct 11 16:52:32 2021
132501,101672,MOF,6,6,0,0,20211011,4,Mon Oct 11 16:52:32 2021
132382,101630,MOF,1249,0,1249,0,20211008,5,Mon Oct 11 16:52:32 2021
131756,101402,MOF,2573,23,2550,0,20211008,10,Mon Oct 11 16:52:32 2021
131647,101359,MOF,290,0,290,0,20211007,2,Mon Oct 11 16:52:32 2021
131480,101304,MOF,6,6,0,0,20211011,2,Mon Oct 11 16:52:32 2021
131304,101244,MOF,79,4,75,0,20211005,20,Mon Oct 11 16:52:32 2021
131232,101220,HLD,1,0,1,0,20210317,166,Mon Oct 11 16:52:32 2021
131146,101193,MOF,1063,0,1063,0,20211011,3,Mon Oct 11 16:52:32 2021
130949,101121,MOF,2,2,0,0,20211007,1,Mon Oct 11 16:52:32 2021
130713,101030,MOF,9,9,0,0,20211008,1,Mon Oct 11 16:52:32 2021
130692,101023,MOF,271,1,270,0,20211011,3,Mon Oct 11 16:52:32 2021
130619,101000,MOF,1500,109,1391,0,20211011,3,Mon Oct 11 16:52:32 2021
130546,100963,MOF,2812,283,2529,10,20211011,25,Mon Oct 11 16:52:32 2021
130543,100962,MOF,719,27,692,24,20211011,5,Mon Oct 11 16:52:32 2021
130540,100961,MOF,30,25,5,30,20211011,1,Mon Oct 11 16:52:32 2021
130537,100960,MOF,974,56,918,30,20211011,2,Mon Oct 11 16:52:32 2021
130501,100948,MOF,2191,2191,0,0,20211011,500,Mon Oct 11 16:52:32 2021
130399,100915,MOF,2532,174,2358,9.99,20211011,5,Mon Oct 11 16:52:32 2021
130189,100845,MOF,306,51,255,9.99,20211011,25,Mon Oct 11 16:52:32 2021
130159,100835,MOF,116,4,112,0,20211011,4,Mon Oct 11 16:52:32 2021
130143,100829,XTR,1740,0,1740,0,0,0,Mon Oct 11 16:52:32 2021
130113,100820,XTR,1786,0,1786,0,0,0,Mon Oct 11 16:52:32 2021
130054,100802,MOF,14,14,0,0,20211011,3,Mon Oct 11 16:52:32 2021
130036,100796,MOF,22,22,0,16.95,20211011,3,Mon Oct 11 16:52:32 2021
129991,100778,MOF,18,0,18,0,20210927,1,Mon Oct 11 16:52:32 2021
129971,100769,REC,611,147,464,0,0,0,Mon Oct 11 16:52:32 2021
129962,100766,MOF,54,54,0,0,20211011,1,Mon Oct 11 16:52:32 2021
129906,100746,MOF,976,50,926,0,20211011,3,Mon Oct 11 16:52:32 2021
129695,100677,MOF,181,56,125,0,20211011,1,Mon Oct 11 16:52:32 2021
129623,100651,MOF,985,0,985,0,20211008,1,Mon Oct 11 16:52:32 2021
129406,100571,XTR,2338,0,2338,9.99,0,0,Mon Oct 11 16:52:32 2021
129401,100570,MOF,353,6,347,15.5,20211011,5,Mon Oct 11 16:52:32 2021
140258,100570,REC,1,0,1,0,0,0,Mon Oct 11 16:52:32 2021
129361,100557,MOF,890,25,865,10.23,20211011,10,Mon Oct 11 16:52:32 2021
129183,100501,MOF,2242,20,2222,0,20211011,1,Mon Oct 11 16:52:32 2021
129171,100497,MOF,72,69,3,0,20211008,5,Mon Oct 11 16:52:32 2021
129144,100488,MOF,471,205,266,9.99,20211011,6,Mon Oct 11 16:52:32 2021
128594,100307,MOF,10,6,4,0,20211011,8,Mon Oct 11 16:52:32 2021
128582,100303,MOF,5,5,0,0,20211006,6,Mon Oct 11 16:52:32 2021
128564,100297,MOF,661,20,641,15.25,20211011,10,Mon Oct 11 16:52:32 2021
128245,100187,MOF,525,214,311,11.2,20211011,10,Mon Oct 11 16:52:32 2021
128237,100185,MOF,168,84,84,0,20211011,8,Mon Oct 11 16:52:32 2021
128232,100184,MOF,2,2,0,0,0,0,Mon Oct 11 16:52:32 2021
128203,100173,MOF,89,79,10,0,20211011,10,Mon Oct 11 16:52:32 2021
128147,100155,MOF,842,49,793,10.48,20211011,8,Mon Oct 11 16:52:32 2021
136069,100148,XTR,1792,0,1792,0,20210921,112,Mon Oct 11 16:52:32 2021
127816,100024,MOF,421,5,416,0,20211011,2,Mon Oct 11 16:52:32 2021
127810,100022,MOF,1394,373,1021,0,20211011,1,Mon Oct 11 16:52:32 2021
126371,99474,MOF,231,9,222,0,20211011,8,Mon Oct 11 16:52:32 2021
124651,98829,MOF,97,69,28,0,20211011,2,Mon Oct 11 16:52:32 2021
124350,98729,MOF,383,34,349,0,20211008,25,Mon Oct 11 16:52:32 2021
141545,98729,DIS,82,0,82,0,20211011,2,Mon Oct 11 16:52:32 2021
119295,96897,HLD,824,0,824,0,20211009,1,Mon Oct 11 16:52:32 2021
118310,96141,HLD,497,0,497,0,20210630,3,Mon Oct 11 16:52:32 2021
118309,96035,HLD,108,0,108,0,20201210,1,Mon Oct 11 16:52:32 2021
137353,94601,PAN,270,108,162,0,20210916,270,Mon Oct 11 16:52:32 2021
102545,90599,PAN,454,0,454,0,20211005,420,Mon Oct 11 16:52:32 2021
101791,90026,MOF,7580,5425,2155,0,20211011,50,Mon Oct 11 16:52:32 2021
101117,88691,OFF,1197,1197,0,0,20211011,246,Mon Oct 11 16:52:32 2021
97383,86346,HLD,6974,0,6974,0,20211001,2010,Mon Oct 11 16:52:32 2021
97382,86345,REC,231,0,231,0,20210810,1592,Mon Oct 11 16:52:32 2021
97063,86075,MOF,33,9,24,0,20211011,15,Mon Oct 11 16:52:32 2021
94212,83687,PAN,2011,0,2011,0,20211005,1318,Mon Oct 11 16:52:32 2021
93190,83062,REC,1092,0,1092,0,20210914,616,Mon Oct 11 16:52:32 2021
92660,82553,REC,314,0,314,0,20210830,3228,Mon Oct 11 16:52:32 2021
96001,82249,HLD,300,0,300,0,20210531,809,Mon Oct 11 16:52:32 2021
91397,81457,MOF,2971,2147,824,0,20211011,150,Mon Oct 11 16:52:32 2021
95899,78799,HLD,3716,0,3716,0,20211001,259,Mon Oct 11 16:52:32 2021
95901,78741,HLD,4437,0,4437,0,20211001,216,Mon Oct 11 16:52:32 2021
116868,78740,PAN,488,0,488,0,20210812,632,Mon Oct 11 16:52:32 2021
88261,78740,REC,1132,0,1132,0,20210812,206,Mon Oct 11 16:52:32 2021
88260,78739,REC,532,0,532,0,20210810,1442,Mon Oct 11 16:52:32 2021
95902,78735,HLD,1560,0,1560,0,20210907,150,Mon Oct 11 16:52:32 2021
88158,78641,REC,555,0,555,0,20210804,187,Mon Oct 11 16:52:32 2021
95903,78263,HLD,8376,0,8376,0,20210924,1475,Mon Oct 11 16:52:32 2021
87323,77867,REC,2697,0,2697,0,20210929,1218,Mon Oct 11 16:52:32 2021
97816,77864,HLD,248,0,248,0,20190808,772,Mon Oct 11 16:52:32 2021
95956,77494,HLD,5098,0,5098,0,20211011,979,Mon Oct 11 16:52:32 2021
103483,77443,PAN,759,0,759,0,20211005,681,Mon Oct 11 16:52:32 2021
86844,77443,REC,26293,0,26293,0,20211001,1051,Mon Oct 11 16:52:32 2021
86023,76712,REC,27996,0,27996,0,20210928,572,Mon Oct 11 16:52:32 2021
80400,71654,MOF,277,277,0,0,20211011,60,Mon Oct 11 16:52:32 2021
80399,71653,MOF,250,250,0,0,20211008,288,Mon Oct 11 16:52:32 2021
80398,71652,MOF,16,16,0,0,20211011,2,Mon Oct 11 16:52:32 2021
95904,68452,HLD,204,0,204,0,20210924,729,Mon Oct 11 16:52:32 2021
76800,68452,MOF,37474,9251,28223,0,20211011,100,Mon Oct 11 16:52:32 2021
76799,68451,MOF,3578,3578,0,0,20211011,50,Mon Oct 11 16:52:32 2021
117739,68296,HLD,2953,0,2953,0,20210901,560,Mon Oct 11 16:52:32 2021
98845,64920,PAN,6512,0,6512,0,20211005,8132,Mon Oct 11 16:52:32 2021
95950,64522,HLD,4714,0,4714,0,20211007,435,Mon Oct 11 16:52:32 2021
84827,63617,PAN,190,0,190,0,20211005,220,Mon Oct 11 16:52:32 2021
69804,62227,MOF,1344,1320,24,0,20211011,5,Mon Oct 11 16:52:32 2021
69699,62127,MOF,12339,2550,9789,0,20211011,40,Mon Oct 11 16:52:32 2021
69082,61592,REC,3394,0,3394,0,20211005,406,Mon Oct 11 16:52:32 2021
97028,60503,HLD,14148,0,14148,0,20210916,567,Mon Oct 11 16:52:32 2021
67255,58379,MOF,1813,1813,0,0,20211011,40,Mon Oct 11 16:52:32 2021
66472,56335,PAN,385,0,385,0,20210929,1227,Mon Oct 11 16:52:32 2021
95953,55359,HLD,5271,0,5271,0,20211011,360,Mon Oct 11 16:52:32 2021
95949,55119,HLD,2324,0,2324,0,20211008,260,Mon Oct 11 16:52:32 2021
95910,54705,HLD,7820,0,7820,0,20211011,1000,Mon Oct 11 16:52:32 2021
101165,52122,PAN,846,0,846,0,20210929,322,Mon Oct 11 16:52:32 2021
58427,52122,REC,19384,0,19384,0,20211005,1016,Mon Oct 11 16:52:32 2021
58058,51777,MOF,205,205,0,0,20211011,5,Mon Oct 11 16:52:32 2021
56547,50428,MOF,173,171,2,0,20211011,33,Mon Oct 11 16:52:32 2021
56546,50427,MOF,167,143,24,0,20211011,15,Mon Oct 11 16:52:32 2021
56545,50426,MOF,136,118,18,0,20211011,5,Mon Oct 11 16:52:32 2021
56404,50294,MOF,5,5,0,0,20211007,8,Mon Oct 11 16:52:32 2021
73904,48859,REC,300,0,300,0,20210920,400,Mon Oct 11 16:52:32 2021
73903,48858,REC,2315,0,2315,0,20211008,900,Mon Oct 11 16:52:32 2021
54103,48270,MOF,923,391,532,0,20211011,5,Mon Oct 11 16:52:32 2021
53311,47576,MOF,52,6,46,0,20211011,2,Mon Oct 11 16:52:32 2021
95928,47549,HLD,3731,0,3731,0,20211007,140,Mon Oct 11 16:52:32 2021
53276,47544,MOF,27,27,0,0,20211011,11,Mon Oct 11 16:52:32 2021
53162,47434,MOF,760,382,378,0,20211011,25,Mon Oct 11 16:52:32 2021
53158,47430,MOF,225,225,0,0,20211011,10,Mon Oct 11 16:52:32 2021
53157,47429,MOF,35,35,0,0,20211011,27,Mon Oct 11 16:52:32 2021
53147,47422,MOF,155,43,112,0,20211011,2,Mon Oct 11 16:52:32 2021
53143,47418,MOF,72,72,0,0,20211011,1,Mon Oct 11 16:52:32 2021
53138,47413,MOF,22,22,0,0,20211011,15,Mon Oct 11 16:52:32 2021
130509,46063,HLD,2102,0,2102,0,20210107,887,Mon Oct 11 16:52:32 2021
137352,45984,PAN,54,0,54,0,20210929,54,Mon Oct 11 16:52:32 2021
95911,45719,HLD,20005,0,20005,0,20211009,1060,Mon Oct 11 16:52:32 2021
95890,45718,HLD,8749,0,8749,0,20211008,2005,Mon Oct 11 16:52:32 2021
95892,45717,HLD,13347,0,13347,0,20211011,720,Mon Oct 11 16:52:32 2021
95894,45715,HLD,84178,0,84178,0,20211011,440,Mon Oct 11 16:52:32 2021
76357,45713,PAN,1454,0,1454,0,20210929,5995,Mon Oct 11 16:52:32 2021
51201,45713,REC,16370,0,16370,0,20210920,300,Mon Oct 11 16:52:32 2021
78729,44077,REC,3138,0,3138,0,20210907,110,Mon Oct 11 16:52:32 2021
78185,42836,REC,5811,0,5811,0,20211008,900,Mon Oct 11 16:52:32 2021
95893,42372,HLD,5698,0,5698,0,20211011,530,Mon Oct 11 16:52:32 2021
95891,42252,HLD,2076,0,2076,0,20211007,254,Mon Oct 11 16:52:32 2021
95907,40583,HLD,41,0,41,0,20210917,21,Mon Oct 11 16:52:32 2021
95889,39609,HLD,20857,0,20857,0,20211011,285,Mon Oct 11 16:52:32 2021
95895,33916,HLD,6369,0,6369,0,20211007,1540,Mon Oct 11 16:52:32 2021
135180,30949,PAN,914,0,914,0,20210929,1936,Mon Oct 11 16:52:32 2021
87978,26066,PAN,1785,0,1785,0,20210929,2113,Mon Oct 11 16:52:32 2021
27957,26066,REC,18049,0,18049,0,20210930,880,Mon Oct 11 16:52:32 2021
98482,21138,HLD,1227,0,1227,0,20210902,1020,Mon Oct 11 16:52:32 2021
66639,18042,PAN,252,0,252,0,20211005,353,Mon Oct 11 16:52:32 2021
100808,11359,HLD,2078,0,2078,0,20211008,680,Mon Oct 11 16:52:32 2021
102769,10672,PAN,4105,0,4105,0,20211005,639,Mon Oct 11 16:52:32 2021
67301,4011,PAN,483,0,483,0,20210929,320,Mon Oct 11 16:52:32 2021
46409,4011,REC,704,0,704,0,20210826,361,Mon Oct 11 16:52:32 2021
95880,3007,HLD,8754,0,8754,0,20211008,323,Mon Oct 11 16:52:32 2021
